
Filename                  LineNumber Line                                                                           
--------                  ---------- ----                                                                           
NotificationBell.jsx               9 } from "../../services/notifications/notificationService";                     
InventoryDetails.jsx               5 import { fetchStockMovements, insertStockMovement, updateInventoryItem } fro...
QuotationHeaderForm.jsx            2 import { QUOTATION_STATUSES } from '../../services/quotationService';          
QuoteDetails.jsx                  13 } from "./services/quotationService";                                          
useQuotationBuilder.js             2 import { buildQuotationFinancials } from '../services/quotationCalculationSe...
useQuotationBuilder.js             8 } from '../services/quotationService';                                         
AI.jsx                             7 import { fetchAiPredictions } from "../services/aiService";                    
AIInsights.jsx                     7 } from "../services/ai/forecastService";                                       
Analytics.jsx                     16 } from "../services/analytics/analyticsService";                               
ArtworkMaster.jsx                 20 } from "../services/artworkService";                                           
AuditLogs.jsx                      8 } from "../services/auditLogService";                                          
Customers.jsx                      5 import { fetchCustomers, createCustomer } from "../services/customerService";  
Dashboard.jsx                      3 import { fetchProductionJobs } from "../services/productionService";           
Finance.jsx                        6 import { fetchInvoices } from "../services/financeService";                    
FinanceLedger.jsx                  7 } from "../services/finance/financeService";                                   
ImportCenter.jsx                   9 } from "../services/import/importService";                                     
Inventory.jsx                     16 } from '../services/inventoryService';                                         
InventoryLedger.jsx                7 } from "../services/inventory/inventoryService";                               
InventoryTransactions.jsx          9 } from "../services/inventory/inventoryService";                               
Orders.jsx                         5 import { fetchOrders } from "../services/orderService";                        
PricingManagement.jsx             17 } from "../services/pricingService";                                           
Procurement.jsx                    8 } from "../services/procurementService";                                       
ProductMaster.jsx                 15 } from "../features/products/services/productService";                         
Quotations.jsx                    14 } from "../features/quotations/services/quotationService";                     
QuoteDetail.jsx                   14 } from "../features/quotations/services/quotationService";                     
financeHelpers.js                  5 } from '../services/invoiceCalculationService';                                
financeHelpers.js                 26 export { calculateInvoiceTotals } from '../services/invoiceCalculationService';
quotationState.js                  1 import { DEFAULT_TAX_RATE } from '../services/quotationCalculationService';    
validationHelpers.js               1 import { validateQuotationData } from '../services/quotationService';          
workflowIntegrity.js               5 import { normalizeQuotationStatus, QUOTATION_STATUSES } from '../services/qu...


