
Filename                 LineNumber Line                                                             
--------                 ---------- ----                                                             
App.jsx                           1 import React, { lazy, Suspense } from "react";                   
App.jsx                           2 import { createBrowserRouter, RouterProvider } from "react-rou...
App.jsx                           5 import WorkspaceShell from "./components/layout/WorkspaceShell"; 
App.jsx                           6 import ProtectedRoute from "./features/auth/ProtectedRoute";     
App.jsx                           7 import Dashboard from "./pages/Dashboard";                       
App.jsx                           8 import AI from "./pages/AI";                                     
App.jsx                          11 const AuditLogs = lazy(() => import("./pages/AuditLogs"));       
App.jsx                          12 const PricingManagement = lazy(() => import("./pages/PricingMa...
App.jsx                          13 const Dispatch = lazy(() => import("./pages/Dispatch"));         
App.jsx                          14 const Quotations = lazy(() => import("./pages/Quotations"));     
App.jsx                          15 const Production = lazy(() => import("./pages/Production"));     
App.jsx                          16 const Analytics = lazy(() => import("./pages/Analytics"));       
App.jsx                          17 const AIInsights = lazy(() => import("./pages/AIInsights"));     
App.jsx                          18 const Employees = lazy(() => import("./pages/Employees"));       
App.jsx                          19 const Inventory = lazy(() => import("./pages/Inventory"));       
App.jsx                          20 const Orders = lazy(() => import("./pages/Orders"));             
App.jsx                          21 const CreateOrder = lazy(() => import("./pages/CreateOrder"));...
App.jsx                          22 const Finance = lazy(() => import("./pages/Finance"));           
App.jsx                          23 const Procurement = lazy(() => import("./pages/Procurement"));   
App.jsx                          24 const Customers = lazy(() => import("./pages/Customers"));       
App.jsx                          25 const CustomerDetails = lazy(() => import("./pages/CustomerDet...
App.jsx                          26 const ImportCenter = lazy(() => import("./pages/ImportCenter")); 
App.jsx                          27 const InventoryLedger = lazy(() => import("./pages/InventoryLe...
App.jsx                          28 const OrderDetails = lazy(() => import("./pages/OrderDetails")); 
App.jsx                          29 const FinanceLedger = lazy(() => import("./pages/FinanceLedger...
App.jsx                          30 const ProductMaster = lazy(() => import("./pages/ProductMaster...
App.jsx                          31 const ArtworkMaster = lazy(() => import("./pages/ArtworkMaster...
App.jsx                          32 const Settings = lazy(() => import("./pages/Settings"));         
App.jsx                          70       { path: "imports", element: <ProtectedRoute><ImportCente...
AppLayout.jsx                     1 import { Outlet, NavLink } from "react-router-dom";              
AppLayout.jsx                     2 import { Brain } from "lucide-react";                            
AppLayout.jsx                     3 import NotificationBell from "./components/ui/NotificationBell"; 
BoxIQ.jsx                         1 import React from "react";                                       
Landing.jsx                       1 import {                                                         
