
Filename                        LineNumber Line                                                      
--------                        ---------- ----                                                      
ProductionJobDetail.js                   1 import React, { useState, useEffect } from "react";       
ProductionJobDetail.js                   2 import { useParams } from "react-router-dom";             
ProductionJobDetail.js                   3 import supabase from "../lib/supabase";                   
ProductionJobDetail.js                   4 import PageContainer from "../components/ui/PageContain...
ProductionJobDetail.js                   5 import BOMConsumptionTab from "../components/ui/BOMCons...
useAuth.js                               1 import { useAuthContext } from "./AuthProvider";          
usePermissions.js                        1 import useAuth from "./useAuth";                          
productService.js                        1 import supabase from "../../../lib/supabase";             
quotationService.js                      6 import supabase from "../../../lib/supabase";             
pricingEngine.js                       123 // Alias for Quotations.jsx which imports calcPricing     
useMediaQuery.js                         1 import { useEffect, useState } from 'react';              
useQuotationBuilder.js                   1 import { useCallback, useMemo, useState } from 'react';   
useQuotationBuilder.js                   2 import { buildQuotationFinancials } from '../services/q...
useQuotationBuilder.js                   3 import {                                                  
useQuotationBuilder.js                   9 import {                                                  
supabase.js                              1 import { createClient } from '@supabase/supabase-js';     
supabase.js                              3 const supabaseUrl = import.meta.env.VITE_SUPABASE_URL;    
supabase.js                              4 const supabaseAnonKey = import.meta.env.VITE_SUPABASE_A...
inventoryLedgerService.js                6 import supabase from '../lib/supabase';                   
orderHelpers.js                          1 import { ORDER_STAGES, getStageIndex, getStageProgress ...
quoteEngine.js                           1 import { calculatePricing } from './calculatePricing';    
quoteEngine.js                           2 import { calculateBoardArea } from './boardCalculations'; 
activityService.js                       1 import supabase from '../lib/supabase';                   
aiService.js                             1 import supabase from "../lib/supabase";                   
analyticsService.js                      1 import supabase from "../lib/supabase";                   
anomalyDetectionService.js               1 import { detectOperationalAnomalies } from '../utils/an...
api.js                                   2   const baseUrl = import.meta.env.VITE_API_URL ?? '';     
artworkService.js                        8 import supabase from "../lib/supabase";                   
attendanceService.js                     1 import supabase from "../lib/supabase";                   
auditLogService.js                       1 import supabase from "../lib/supabase";                   
authService.js                           1 import supabase from '../lib/supabase';                   
authService.js                           2 import { ROLES } from '../config/permissions';            
automationService.js                     1 import { createAutomationWorkflows } from '../utils/aut...
bomService.js                            1 import supabase from '../lib/supabase';                   
customerPortalService.js                 1 import supabase from '../lib/supabase';                   
customerPortalService.js                 2 import {                                                  
customerPortalService.js                 9 import { approveQuotationWorkflow, rejectQuotationWorkf...
customerPortalService.js                10 import { assertQuotationCustomerAccess, canCustomerActO...
customerService.js                       1 import supabase from "../lib/supabase";                   
dashboardService.js                      1 import supabase from '../lib/supabase';                   
dispatchService.js                       1 import supabase from '../lib/supabase';                   
employeeService.js                       1 import supabase from '../lib/supabase';                   
financeService.js                        1 import supabase from "../lib/supabase";                   
forecastingService.js                    1 import { forecastSalesTrend, forecastMaterialDemand, fo...
inquiryService.js                        1 import supabase from '../lib/supabase';                   
inventoryMovementService.js              1 import supabase from '../lib/supabase';                   
inventoryReservationService.js           1 import { createProcurementRequest } from './procurement...
inventoryReservationService.js           2 import { fetchInventoryItemById, updateInventoryItem } ...
inventoryReservationService.js           3 import {                                                  
inventoryReservationService.js           8 import supabase from '../lib/supabase';                   
inventoryService.js                      9 import supabase from '../lib/supabase';                   
invoiceService.js                        1 import supabase from '../lib/supabase';                   
invoiceService.js                        2 import {                                                  
invoiceService.js                        8 import { recordInvoiceLedgerEntry } from './ledgerServi...
