
Filename                     LineNumber Line                                                         
--------                     ---------- ----                                                         
ProtectedRoute.jsx                    1 import { useAuth } from '../../context/AuthContext';         
ProtectedRoute.jsx                    2 import { Navigate, useLocation } from 'react-router-dom';    
RoleGuard.jsx                         1 import { useAuth } from '../../context/AuthContext';         
RoleGuard.jsx                         2 import { useNavigate } from 'react-router-dom';              
RoleGuard.jsx                         3 import { hasRole } from '../../config/permissions';          
RoleProtectedRoute.jsx                1 import { Navigate } from "react-router-dom";                 
RoleProtectedRoute.jsx                2 import { useAuth } from "../../context/AuthContext";         
FactoryOverview.jsx                   1 import StatCard from '../ui/StatCard';                       
OrderCard.jsx                         1 import StatusBadge from './StatusBadge';                     
OrderCard.jsx                         2 import { getOrderProgress, getDispatchEstimate } from '../...
OrdersTable.jsx                       1 import StatusBadge from './StatusBadge';                     
OrdersTable.jsx                       2 import { getOrderProgress } from '../../modules/orders/ord...
ProductionMetrics.jsx                 1 import StatCard from '../ui/StatCard';                       
ProductionQueue.jsx                   1 import OrderCard from './OrderCard';                         
StatusBadge.jsx                       1 import { statusClasses } from '../../modules/orders/orderS...
ClientLogos.jsx                       1 import Container from '../ui/Container';                     
ClientLogos.jsx                       2 import SectionHeading from '../ui/SectionHeading';           
CTASection.jsx                        1 import Container from '../ui/Container';                     
CTASection.jsx                        2 import PrimaryButton from '../ui/PrimaryButton';             
CTASection.jsx                        3 import SecondaryButton from '../ui/SecondaryButton';         
CTASection.jsx                        4 import SectionHeading from '../ui/SectionHeading';           
FactorySection.jsx                    1 import Container from '../ui/Container';                     
FactorySection.jsx                    2 import SectionHeading from '../ui/SectionHeading';           
FactorySection.jsx                    3 import StatCard from '../ui/StatCard';                       
Hero.jsx                              1 import Container from '../ui/Container';                     
Hero.jsx                              2 import PrimaryButton from '../ui/PrimaryButton';             
Hero.jsx                              3 import SecondaryButton from '../ui/SecondaryButton';         
Hero.jsx                              4 import StatCard from '../ui/StatCard';                       
LiveQuoteSection.jsx                  1 import { useState } from 'react';                            
LiveQuoteSection.jsx                  2 import Container from '../ui/Container';                     
LiveQuoteSection.jsx                  3 import SectionHeading from '../ui/SectionHeading';           
LiveQuoteSection.jsx                  4 import PrimaryButton from '../ui/PrimaryButton';             
LiveQuoteSection.jsx                  5 import StatCard from '../ui/StatCard';                       
ManufacturingStats.jsx                1 import Container from '../ui/Container';                     
ManufacturingStats.jsx                2 import SectionHeading from '../ui/SectionHeading';           
ManufacturingStats.jsx                3 import StatCard from '../ui/StatCard';                       
PackagingCategories.jsx               1 import Container from '../ui/Container';                     
