
Name                           Lines
----                           -----
QuoteForm.jsx                    799
PricingManagement.jsx            675
Quotations.jsx                   640
ArtworkMaster.jsx                532
ProductMaster.jsx                529
QuoteDetails.jsx                 418
AppRoutes.jsx                    392
QuoteDetail.jsx                  373
OrderDetails.jsx                 346
Inventory.jsx                    329
Register.jsx                     315
ProductForm.jsx                  298
DispatchWorkspace.jsx            290
BoxIQ.jsx                        286
quotepdf.jsx                     273
Customers.jsx                    273
EmployeeForm.jsx                 251
ProductionWorkspace.jsx          228
InventoryTransactions.jsx        219
Production.jsx                   196
Dashboard.jsx                    194
InventoryLedger.jsx              185
QuotationItemEditor.jsx          172
Orders.jsx                       170
InquiryForm.jsx                  168
Procurement.jsx                  166
Finance.jsx                      161
VendorForm.jsx                   158
MaterialForm.jsx                 151
NotificationBell.jsx             150
PurchaseOrderForm.jsx            149
QuoteTable.jsx                   149
InventoryWorkspace.jsx           147
CustomerForm.jsx                 146
EditCustomerDrawer.jsx           143
InventoryDetails.jsx             142
LiveQuoteSection.jsx             139
SupplierForm.jsx                 136
PricingEditor.jsx                132
AppLayout.jsx                    130
Analytics.jsx                    126
CustomerDetails.jsx              124
ProductionBoard.jsx              123
ImportCenter.jsx                 120
AI.jsx                           120
ProductionPlanner.jsx            118
KpiGrid.jsx                      117
AuthContext.jsx                  115
AIInsights.jsx                   113
ActionDrawer.jsx                 103
Landing.jsx                      101
Employees.jsx                    100
AiQuotationAssistant.jsx         100
Navbar.jsx                        98
QuotationHeaderForm.jsx           95
DataTable.jsx                     93
MaterialPlanningTab.jsx           93
ProductionMetrics.jsx             91
AuditLogs.jsx                     87
App.jsx                           86
PDFQuoteGenerator.jsx             86
RecordPaymentForm.jsx             85
Sidebar.jsx                       82
CreateOrder.jsx                   81
FinanceWorkspace.jsx              80
MachineStatus.jsx                 77
Login.jsx                         77
QuoteTemplate.jsx                 75
QuoteHistory.jsx                  75
DispatchQueue.jsx                 75
AuthProvider.jsx                  74
InventoryMovementForm.jsx         74
Dispatch.jsx                      71
CustomerDetails.jsx               69
PurchaseOrderTable.jsx            69
InquiryTable.jsx                  68
InventoryPanel.jsx                67
ForgotPassword.jsx                67
DepartmentStatus.jsx              65
FinanceLedger.jsx                 65
Hero.jsx                          65
InventoryReservationPanel.jsx     64
ProductionStatusBoard.jsx         63
ProductionDetails.jsx             63
DispatchReadyBoard.jsx            60
BOMConsumptionTab.jsx             59
QuoteConversionModal.jsx          59
AppLayout.jsx                     58
InquiryFilters.jsx                58
PurchaseOrderTable.jsx            57
ERPTable.jsx                      57
PayrollSummary.jsx                57
FactoryOverview.jsx               56
InquiryCard.jsx                   56
LeaveRequestTable.jsx             56
HRDashboard.jsx                   56
QuoteToOrderModal.jsx             56
StaffAssignment.jsx               56
ActivityFeed.jsx                  55
InventoryFlow.jsx                 54
SalesOrderTable.jsx               53
RoleProtectedRoute.jsx            52
ErrorBoundary.jsx                 50
ProductionQueue.jsx               49
FinanceInvoiceTable.jsx           49
AttendanceCalendar.jsx            48
ProductionCard.jsx                47
ProductionQueue.jsx               46
SalarySlipPreview.jsx             46
Testimonials.jsx                  46
QuotationTotalsPanel.jsx          45
EmployeeCard.jsx                  44
ProductionTimeline.jsx            44
VendorCard.jsx                    43
PackagingCategories.jsx           43
ManufacturingStats.jsx            43
DataTable.jsx                     42
QuoteApprovalPanel.jsx            42
OrderDetails.jsx                  42
InventoryFilters.jsx              41
AttendanceTable.jsx               41
EmployeeTable.jsx                 41
LeaveApprovalModal.jsx            40
QuoteBreakdown.jsx                40
MaterialConsumption.jsx           40
MobileMenu.jsx                    39
QuoteSummary.jsx                  39
KPIStrip.jsx                      39
FactorySection.jsx                39
ProtectedRoute.jsx                38
InventoryCard.jsx                 37
Button.jsx                        37
DispatchQueue.jsx                 36
TableToolbar.jsx                  36
OrderCard.jsx                     36
QuoteCard.jsx                     36
LiveProductionFeed.jsx            35
QCChecklist.jsx                   35
ProductionTimeline.jsx            35
InventoryMovementTable.jsx        34
StatCard.jsx                      34
CrudModal.jsx                     33
Topbar.jsx                        33
QuoteFilters.jsx                  33
RoleGuard.jsx                     32
OrderCard.jsx                     32
MaterialUsageChart.jsx            32
QuoteTotals.jsx                   32
QuoteDashboard.jsx                31
ProductionAlerts.jsx              31
SelectField.jsx                   31
LowStockAlert.jsx                 31
MaterialUsagePanel.jsx            31
ShiftPlanner.jsx                  31
OperationalState.jsx              31
ProcurementTimeline.jsx           30
Input.jsx                         30
StockMovementTable.jsx            30
LowStockAlerts.jsx                30
DispatchTimeline.jsx              30
Pagination.jsx                    30
WastageTracker.jsx                29
Badge.jsx                         29
OrdersTable.jsx                   29
EmptyState.jsx                    28
CustomerProfitabilityTable.jsx    28
QuotePreviewCard.jsx              28
AIWorkflowAutomation.jsx          28
AIHealthMonitor.jsx               27
ClientLogos.jsx                   27
Modal.jsx                         26
AICustomerInsights.jsx            26
AnalyticsFilters.jsx              26
QuotePricing.jsx                  26
AIInsightsPanel.jsx               25
SmartAlerts.jsx                   25
StatusBadge.jsx                   25
SearchInput.jsx                   24
StaffPerformanceCard.jsx          24
QuoteTimeline.jsx                 24
CTASection.jsx                    24
AIActivityFeed.jsx                23
AIRevenueForecast.jsx             23
PageContainer.jsx                 23
OperationalWarnings.jsx           23
AIInventoryForecast.jsx           23
TrustBar.jsx                      23
OrderPipelineChart.jsx            22
OvertimeTracker.jsx               22
ProductionEstimate.jsx            22
RevenueChart.jsx                  22
StockStatusBadge.jsx              21
AIRecommendations.jsx             20
AIProductionInsights.jsx          20
SupplierCard.jsx                  20
SalesTrendChart.jsx               19
SectionHeading.jsx                19
DepartmentCard.jsx                18
PrintingOptions.jsx               18
MaterialSelector.jsx              18
DatePicker.jsx                    18
ProductionQueue.jsx               18
FinishingOptions.jsx              17
ProtectedRoute.jsx                17
main.jsx                          17
QuoteSearchBar.jsx                16
WorkspaceShell.jsx                16
InventoryHealthChart.jsx          15
ProductionEfficiencyChart.jsx     15
PDFPreview.jsx                    15
InvoiceStatusBadge.jsx            14
Footer.jsx                        13
KPIGrid.jsx                       13
FormField.jsx                     13
DownloadQuoteButton.jsx           12
QuoteItemRow.jsx                  12
PrimaryButton.jsx                 11
SecondaryButton.jsx               11
SearchBar.jsx                     10
PredictionCard.jsx                10
QuoteStatusBadge.jsx               9
StatusBadge.jsx                    9
DashboardCard.jsx                  8
BoxPreview.jsx                     8
AIChat.jsx                         8
PurchaseOrderStatusBadge.jsx       8
ArtworkCard.jsx                    8
PricingBreakdown.jsx               8
SalesOrderStatusBadge.jsx          8
ProductionStageBadge.jsx           8
SVGBoxRenderer.jsx                 8
QuotePanel.jsx                     8
ChatMessage.jsx                    8
Settings.jsx                       8
OrderStatusBadge.jsx               8
SectionWrapper.jsx                 8
TypingIndicator.jsx                8
InquiryStatusBadge.jsx             8
QuoteSummary.jsx                   8
CustomerDashboard.jsx              7
Loader.jsx                         7
InvoiceDetails.jsx                 7
Attendance.jsx                     7
Landing.jsx                        7
Invoices.jsx                       7
NotFound.jsx                       7
PageContainer.jsx                  7
Inquiries.jsx                      7
HRDashboard.jsx                    7
CustomerPortal.jsx                 7
CustomerLedger.jsx                 7
CustomerQuotations.jsx             7
CustomerQuotationDetails.jsx       7
QuotePreview.jsx                   7
SalesOrderDetails.jsx              7
QuoteBuilder.jsx                   7
PurchaseOrders.jsx                 7
QuotationDetails.jsx               7
SalesOrders.jsx                    7
VendorDashboard.jsx                7
Vendors.jsx                        7
Unauthorized.jsx                   7
StaffDashboard.jsx                 7
Suppliers.jsx                      7
Admin.jsx                          7
PricingConfig.jsx                  7
AdminDashboard.jsx                 7
Payroll.jsx                        7
AIControlCenter.jsx                7
ProductionJobDetails.jsx           7
ProductionPlanning.jsx             7
Payments.jsx                       7
AppShell.jsx                       7
Container.jsx                      3
PricingCalculator.jsx              1
providers.jsx                      0
ProductionStats.jsx                0
router.jsx                         0
AppLayout.jsx                      0
PageShell.jsx                      0
QuotationPreview.jsx               0
OrderTable.jsx                     0
QuotationBuilder.jsx               0
ArtworkManager.jsx                 0
StockAlerts.jsx                    0
PaperRollList.jsx                  0
OrderStats.jsx                     0
WarehouseStats.jsx                 0
ProductionFilters.jsx              0
MachineStatus.jsx                  0
ProductionTable.jsx                0
ProductionKanban.jsx               0
PlateManager.jsx                   0
DieManager.jsx                     0
VendorTable.jsx                    0
PurchaseOrders.jsx                 0
InventoryTable.jsx                 0
RevenueAnalytics.jsx               0
ProductionAnalytics.jsx            0
CustomerStats.jsx                  0
WastageAnalytics.jsx               0
FactoryCopilot.jsx                 0
AIQuoteEngine.jsx                  0
